

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May 22 13:11:24 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2089 ;; Hardware stack levels required when called:    5
  2090 ;; This function calls:
  2091 ;;		_discharge
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097                           
  2098                           ;psect for function _state_c
  2099  0563                     _state_c:	
  2100                           
  2101                           ;auto_washing_machine.c: 381: (PORTC = ((unsigned char)(unsigned char)C << 4) | (PORTC &
      +                           0x0F));
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _state_c: [wreg+status,2+status,0+pclath+cstack]
  2105  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2106  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2107  0565  0807               	movf	7,w	;volatile
  2108  0566  390F               	andlw	15
  2109  0567  3820               	iorlw	32
  2110  0568  0087               	movwf	7	;volatile
  2111                           
  2112                           ;auto_washing_machine.c: 384: if(B != prev_state && D != prev_state)
  2113  0569  0332               	decf	_prev_state,w
  2114  056A  1903               	btfsc	3,2
  2115  056B  2D76               	goto	l2825
  2116  056C  3003               	movlw	3
  2117  056D  0632               	xorwf	_prev_state,w
  2118  056E  1903               	btfsc	3,2
  2119  056F  2D76               	goto	l2825
  2120                           
  2121                           ;auto_washing_machine.c: 385: {
  2122                           ;auto_washing_machine.c: 386: mot_rot = 0b0;
  2123  0570  137D               	bcf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2124                           
  2125                           ;auto_washing_machine.c: 387: discharge();
  2126  0571  120A  118A  26E5  120A  118A  	fcall	_discharge
  2127  0576                     l2825:	
  2128                           
  2129                           ;auto_washing_machine.c: 388: }
  2130                           ;auto_washing_machine.c: 391: sol_op_time = 0;
  2131  0576  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0577  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0578  01AC               	clrf	_sol_op_time	;volatile
  2134                           
  2135                           ;auto_washing_machine.c: 392: sol2_on = 0b1;
  2136  0579  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  2137                           
  2138                           ;auto_washing_machine.c: 393: ht_on = 0b1;
  2139  057A  15FD               	bsf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  2140                           
  2141                           ;auto_washing_machine.c: 395: if(0b1 == half_load)
  2142  057B  197D               	btfsc	_half_load/(0+8),_half_load& (0+7)	;volatile
  2143  057C  2D7F               	goto	l289
  2144  057D  2D85               	goto	l293
  2145  057E                     l290:	
  2146                           ;auto_washing_machine.c: 396: {
  2147                           ;auto_washing_machine.c: 397: while(0b0 != RB2)
  2148                           
  2149  057E  0064               	clrwdt	;# 
  2150  057F                     l289:	
  2151  057F  1283               	bcf	3,5	;RP0=0, select bank0
  2152  0580  1303               	bcf	3,6	;RP1=0, select bank0
  2153  0581  1D06               	btfss	6,2	;volatile
  2154  0582  2D89               	goto	l292
  2155  0583  2D7E               	goto	l290
  2156  0584                     l294:	
  2157                           ;auto_washing_machine.c: 400: else
  2158                           ;auto_washing_machine.c: 401: {
  2159                           ;auto_washing_machine.c: 402: while(0b0 != RB1)
  2160                           
  2161                           ;auto_washing_machine.c: 399: }
  2162                           
  2163  0584  0064               	clrwdt	;# 
  2164  0585                     l293:	
  2165  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2166  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2167  0587  1886               	btfsc	6,1	;volatile
  2168  0588  2D84               	goto	l294
  2169  0589                     l292:	
  2170                           
  2171                           ;auto_washing_machine.c: 404: }
  2172                           ;auto_washing_machine.c: 405: sol2_on = 0b0;
  2173  0589  11B0               	bcf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  2174                           
  2175                           ;auto_washing_machine.c: 407: rot_time = 0;
  2176  058A  01A9               	clrf	_rot_time	;volatile
  2177                           
  2178                           ;auto_washing_machine.c: 408: mot_rot = 0b1;
  2179  058B  177D               	bsf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2180  058C                     l2839:	
  2181                           ;auto_washing_machine.c: 409: while(rot_time < 1u)
  2182                           
  2183  058C  1283               	bcf	3,5	;RP0=0, select bank0
  2184  058D  1303               	bcf	3,6	;RP1=0, select bank0
  2185  058E  0829               	movf	_rot_time,w	;volatile
  2186  058F  1D03               	btfss	3,2
  2187  0590  2D93               	goto	l298
  2188  0591  0064               	clrwdt	;# 
  2189  0592  2D8C               	goto	l2839
  2190  0593                     l298:	
  2191                           
  2192                           ;auto_washing_machine.c: 412: (GIE = 0);
  2193  0593  138B               	bcf	11,7	;volatile
  2194                           
  2195                           ;auto_washing_machine.c: 413: prev_state = C;
  2196  0594  3002               	movlw	2
  2197  0595  00B4               	movwf	??_state_c
  2198  0596  0834               	movf	??_state_c,w
  2199  0597  00B2               	movwf	_prev_state
  2200                           
  2201                           ;auto_washing_machine.c: 414: if(C == skip_beg)
  2202  0598  3002               	movlw	2
  2203  0599  0633               	xorwf	_skip_beg,w
  2204  059A  1D03               	btfss	3,2
  2205  059B  2D9E               	goto	l2847
  2206                           
  2207                           ;auto_washing_machine.c: 415: cur_state = skip_end;
  2208  059C  082B               	movf	_skip_end,w
  2209  059D  2D9F               	goto	L4
  2210  059E                     l2847:	
  2211                           
  2212                           ;auto_washing_machine.c: 416: else
  2213                           ;auto_washing_machine.c: 417: cur_state = D;
  2214  059E  3003               	movlw	3
  2215  059F                     L4:	
  2216  059F  00B4               	movwf	??_state_c
  2217  05A0  0834               	movf	??_state_c,w
  2218  05A1  00B1               	movwf	_cur_state
  2219                           
  2220                           ;auto_washing_machine.c: 418: (GIE = 1);
  2221  05A2  178B               	bsf	11,7	;volatile
  2222  05A3  0008               	return
  2223  05A4                     __end_of_state_c:	
  2224                           
  2225                           	psect	text14
  2226  05A4                     __ptext14:	
  2227 ;; *************** function _state_b *****************
  2228 ;; Defined at:
  2229 ;;		line 338 in file "auto_washing_machine.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;		None
  2232 ;; Auto vars:     Size  Location     Type
  2233 ;;		None
  2234 ;; Return value:  Size  Location     Type
  2235 ;;                  1    wreg      void 
  2236 ;; Registers used:
  2237 ;;		wreg, status,2, status,0, pclath, cstack
  2238 ;; Tracked objects:
  2239 ;;		On entry : 0/0
  2240 ;;		On exit  : 0/0
  2241 ;;		Unchanged: 0/0
  2242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2243 ;;      Params:         0       0       0       0       0
  2244 ;;      Locals:         0       0       0       0       0
  2245 ;;      Temps:          0       1       0       0       0
  2246 ;;      Totals:         0       1       0       0       0
  2247 ;;Total ram usage:        1 bytes
  2248 ;; Hardware stack levels used:    1
  2249 ;; Hardware stack levels required when called:    5
  2250 ;; This function calls:
  2251 ;;		_discharge
  2252 ;; This function is called by:
  2253 ;;		_main
  2254 ;; This function uses a non-reentrant model
  2255 ;;
  2256                           
  2257                           
  2258                           ;psect for function _state_b
  2259  05A4                     _state_b:	
  2260                           
  2261                           ;auto_washing_machine.c: 340: (PORTC = ((unsigned char)(unsigned char)B << 4) | (PORTC &
      +                           0x0F));
  2262                           
  2263                           ;incstack = 0
  2264                           ; Regs used in _state_b: [wreg+status,2+status,0+pclath+cstack]
  2265  05A4  1283               	bcf	3,5	;RP0=0, select bank0
  2266  05A5  1303               	bcf	3,6	;RP1=0, select bank0
  2267  05A6  0807               	movf	7,w	;volatile
  2268  05A7  390F               	andlw	15
  2269  05A8  3810               	iorlw	16
  2270  05A9  0087               	movwf	7	;volatile
  2271                           
  2272                           ;auto_washing_machine.c: 341: mot_rot = 0b0;
  2273  05AA  137D               	bcf	_mot_rot/(0+8),_mot_rot& (0+7)	;volatile
  2274                           
  2275                           ;auto_washing_machine.c: 344: if(C != prev_state && D != prev_state)
  2276  05AB  3002               	movlw	2
  2277  05AC  0632               	xorwf	_prev_state,w
  2278  05AD  1903               	btfsc	3,2
  2279  05AE  2DB8               	goto	l2793
  2280  05AF  3003               	movlw	3
  2281  05B0  0632               	xorwf	_prev_state,w
  2282  05B1  1903               	btfsc	3,2
  2283  05B2  2DB8               	goto	l2793
  2284                           
  2285                           ;auto_washing_machine.c: 345: discharge();
  2286  05B3  120A  118A  26E5  120A  118A  	fcall	_discharge
  2287  05B8                     l2793:	
  2288                           
  2289                           ;auto_washing_machine.c: 348: sol_op_time = 0;
  2290  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  2291  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  2292  05BA  01AC               	clrf	_sol_op_time	;volatile
  2293                           
  2294                           ;auto_washing_machine.c: 349: sol2_on = 0b1;
  2295  05BB  15B0               	bsf	_sol2_on/(0+8),_sol2_on& (0+7)	;volatile
  2296                           
  2297                           ;auto_washing_machine.c: 350: ht_on = 0b1;
  2298  05BC  15FD               	bsf	_ht_on/(0+8),_ht_on& (0+7)	;volatile
  2299                           
  2300                           ;auto_washing_machine.c: 352: if(0b1 == half_load)
